SK_ID_CURR,default_probability,risk_band,credit_amount,collections_priority_score,top_reason_codes
311272,0.8907990107705717,Critical Risk,545040.0,105.11,Reason codes not available in SHAP sample
395634,0.7900823809587436,Critical Risk,1800000.0,105.11,Reason codes not available in SHAP sample
359243,0.8999711879981621,Critical Risk,444420.0,105.1,Reason codes not available in SHAP sample
197457,0.8976705504411595,Critical Risk,469152.0,105.1,Reason codes not available in SHAP sample
293242,0.8939799805049622,Critical Risk,509400.0,105.1,Reason codes not available in SHAP sample
395659,0.9056886394437244,Critical Risk,381528.0,105.09,Reason codes not available in SHAP sample
389352,0.8927913392067175,Critical Risk,521280.0,105.09,Reason codes not available in SHAP sample
127941,0.8815212713989772,Critical Risk,646920.0,105.09,Reason codes not available in SHAP sample
205067,0.8534690434605322,Critical Risk,973710.0,105.09,Reason codes not available in SHAP sample
222369,0.8905799870672932,Critical Risk,545040.0,105.08,Reason codes not available in SHAP sample
135603,0.8905626361866363,Critical Risk,545040.0,105.08,Reason codes not available in SHAP sample
159860,0.8905407692616575,Critical Risk,545040.0,105.08,Reason codes not available in SHAP sample
100301,0.8882034955266757,Critical Risk,571486.5,105.08,Reason codes not available in SHAP sample
207639,0.8862948630313325,Critical Risk,592560.0,105.08,Reason codes not available in SHAP sample
326952,0.8726896464756686,Critical Risk,746280.0,105.08,Reason codes not available in SHAP sample
206117,0.8491766580388099,Critical Risk,1024740.0,105.08,Reason codes not available in SHAP sample
428640,0.9146667919845112,Critical Risk,284400.0,105.07,Reason codes not available in SHAP sample
359165,0.9153477107558012,Critical Risk,276408.0,105.06,Reason codes not available in SHAP sample
377575,0.8934849781557067,Critical Risk,510853.5,105.06,Reason codes not available in SHAP sample
267990,0.8847319662421582,Critical Risk,608076.0,105.06,Reason codes not available in SHAP sample
448612,0.8671787370374086,Critical Risk,808650.0,105.06,Reason codes not available in SHAP sample
321601,0.8082121164320656,Critical Risk,1546020.0,105.06,Reason codes not available in SHAP sample
120693,0.8924286972148014,Critical Risk,521280.0,105.05,Reason codes not available in SHAP sample
168938,0.890270813029317,Critical Risk,545040.0,105.05,Reason codes not available in SHAP sample
240221,0.8818198229985816,Critical Risk,640080.0,105.05,Reason codes not available in SHAP sample
309248,0.8693566328328266,Critical Risk,781920.0,105.05,Reason codes not available in SHAP sample
157143,0.8584165617455021,Critical Risk,911079.0,105.05,Reason codes not available in SHAP sample
379289,0.9090543643829057,Critical Risk,341280.0,105.04,Reason codes not available in SHAP sample
436020,0.8402082512842396,Critical Risk,1130760.0,105.04,Reason codes not available in SHAP sample
171856,0.8944890596929895,Critical Risk,497520.0,105.03,Reason codes not available in SHAP sample
236187,0.8872104492545778,Critical Risk,577147.5,105.03,Reason codes not available in SHAP sample
443442,0.9142425383416576,Critical Risk,284400.0,105.02,Reason codes not available in SHAP sample
187634,0.8930539995324349,Critical Risk,512064.0,105.02,Reason codes not available in SHAP sample
